16.2624 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
18.4313 	EXP 	Created reportCircle = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='reportCircle', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.45, 0.45]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.4334 	EXP 	Created cursorDot = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cursorDot', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
0.0032 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.0078 	EXP 	ITI_fix: autoDraw = True
1.0176 	INFO 	Keyboard events cleared
1.0175 	EXP 	ITI_fix: autoDraw = False
1.0175 	EXP 	dot0: fillColor = 'red'
1.0175 	EXP 	dot0: borderColor = 'red'
1.0175 	EXP 	dot1: fillColor = 'green'
1.0175 	EXP 	dot1: borderColor = 'green'
1.0175 	EXP 	dot2: fillColor = 'blue'
1.0175 	EXP 	dot2: borderColor = 'blue'
1.0175 	EXP 	dot3: fillColor = 'yellow'
1.0175 	EXP 	dot3: borderColor = 'yellow'
1.0175 	EXP 	dot4: fillColor = 'magenta'
1.0175 	EXP 	dot4: borderColor = 'magenta'
1.0175 	EXP 	mem_fix: autoDraw = True
1.0175 	EXP 	memCircle: autoDraw = True
1.0175 	EXP 	test_circle: autoDraw = True
1.0175 	EXP 	dot0: autoDraw = True
1.0175 	EXP 	dot1: autoDraw = True
1.0175 	EXP 	dot2: autoDraw = True
1.0175 	EXP 	dot3: autoDraw = True
1.0175 	EXP 	dot4: autoDraw = True
8.6549 	EXP 	Device response: <KeyPress from None: t=8.534610125003383, value=space, duration=None>
8.6551 	EXP 	Device response: <KeyPress from None: t=8.534610125003383, value=space, duration=0.09589933301322162>
8.6604 	DATA 	Keypress: space
8.6631 	WARNING 	t of last frame was 121.03ms (=1/8)
8.6631 	EXP 	mem_fix: autoDraw = False
8.6631 	EXP 	memCircle: autoDraw = False
8.6631 	EXP 	test_circle: autoDraw = False
8.6631 	EXP 	dot0: autoDraw = False
8.6631 	EXP 	dot1: autoDraw = False
8.6631 	EXP 	dot2: autoDraw = False
8.6631 	EXP 	dot3: autoDraw = False
8.6631 	EXP 	dot4: autoDraw = False
8.6631 	EXP 	delay_fix: autoDraw = True
9.6745 	EXP 	delay_fix: autoDraw = False
9.6745 	EXP 	dot0: autoDraw = True
9.6745 	EXP 	dot1: autoDraw = True
9.6745 	EXP 	dot2: autoDraw = True
9.6745 	EXP 	dot3: autoDraw = True
9.6745 	EXP 	dot4: autoDraw = True
9.6745 	EXP 	dot0: fillColor = 'red'
9.6745 	EXP 	dot0: borderColor = 'red'
9.6745 	EXP 	dot1: fillColor = 'green'
9.6745 	EXP 	dot1: borderColor = 'green'
9.6745 	EXP 	dot2: fillColor = 'blue'
9.6745 	EXP 	dot2: borderColor = 'blue'
9.6745 	EXP 	dot3: fillColor = 'yellow'
9.6745 	EXP 	dot3: borderColor = 'yellow'
9.6745 	EXP 	dot4: fillColor = 'magenta'
9.6745 	EXP 	dot4: borderColor = 'magenta'
9.6745 	EXP 	cursorDot: autoDraw = True
9.6745 	EXP 	report_fix: autoDraw = True
9.6745 	EXP 	reportCircle: autoDraw = True
9.6745 	EXP 	cursorDot: autoDraw = True
11.1775 	DATA 	Mouse: Left button down, pos=(897,272)
11.1957 	EXP 	cursorDot: fillColor = 'red'
11.1957 	EXP 	cursorDot: borderColor = 'red'
11.2075 	EXP 	cursorDot: fillColor = 'red'
11.2075 	EXP 	cursorDot: borderColor = 'red'
11.2123 	EXP 	cursorDot: fillColor = 'red'
11.2123 	EXP 	cursorDot: borderColor = 'red'
11.2243 	EXP 	cursorDot: fillColor = 'red'
11.2243 	EXP 	cursorDot: borderColor = 'red'
11.2291 	EXP 	cursorDot: fillColor = 'red'
11.2291 	EXP 	cursorDot: borderColor = 'red'
11.2409 	EXP 	cursorDot: fillColor = 'red'
11.2409 	EXP 	cursorDot: borderColor = 'red'
11.2454 	EXP 	cursorDot: fillColor = 'red'
11.2454 	EXP 	cursorDot: borderColor = 'red'
11.2576 	EXP 	cursorDot: fillColor = 'red'
11.2576 	EXP 	cursorDot: borderColor = 'red'
11.2620 	EXP 	cursorDot: fillColor = 'red'
11.2620 	EXP 	cursorDot: borderColor = 'red'
11.2743 	EXP 	cursorDot: fillColor = 'red'
11.2743 	EXP 	cursorDot: borderColor = 'red'
11.2787 	EXP 	cursorDot: fillColor = 'red'
11.2787 	EXP 	cursorDot: borderColor = 'red'
11.2909 	EXP 	cursorDot: fillColor = 'red'
11.2909 	EXP 	cursorDot: borderColor = 'red'
11.2917 	DATA 	Mouse:  Left button up, pos=(897,272)
11.2957 	EXP 	cursorDot: fillColor = 'red'
11.2957 	EXP 	cursorDot: borderColor = 'red'
11.3076 	EXP 	cursorDot: fillColor = 'red'
11.3076 	EXP 	cursorDot: borderColor = 'red'
11.3120 	EXP 	cursorDot: fillColor = 'red'
11.3120 	EXP 	cursorDot: borderColor = 'red'
11.3243 	EXP 	cursorDot: fillColor = 'red'
11.3243 	EXP 	cursorDot: borderColor = 'red'
11.3286 	EXP 	cursorDot: fillColor = 'red'
11.3286 	EXP 	cursorDot: borderColor = 'red'
11.3409 	EXP 	cursorDot: fillColor = 'red'
11.3409 	EXP 	cursorDot: borderColor = 'red'
11.3453 	EXP 	cursorDot: fillColor = 'red'
11.3453 	EXP 	cursorDot: borderColor = 'red'
11.3576 	EXP 	cursorDot: fillColor = 'red'
11.3576 	EXP 	cursorDot: borderColor = 'red'
11.3620 	EXP 	cursorDot: fillColor = 'red'
11.3620 	EXP 	cursorDot: borderColor = 'red'
11.3743 	EXP 	cursorDot: fillColor = 'red'
11.3743 	EXP 	cursorDot: borderColor = 'red'
11.3787 	EXP 	cursorDot: fillColor = 'red'
11.3787 	EXP 	cursorDot: borderColor = 'red'
11.3910 	EXP 	cursorDot: fillColor = 'red'
11.3910 	EXP 	cursorDot: borderColor = 'red'
11.3954 	EXP 	cursorDot: fillColor = 'red'
11.3954 	EXP 	cursorDot: borderColor = 'red'
11.4077 	EXP 	cursorDot: fillColor = 'red'
11.4077 	EXP 	cursorDot: borderColor = 'red'
11.4121 	EXP 	cursorDot: fillColor = 'red'
11.4121 	EXP 	cursorDot: borderColor = 'red'
11.4244 	EXP 	cursorDot: fillColor = 'red'
11.4244 	EXP 	cursorDot: borderColor = 'red'
11.4289 	EXP 	cursorDot: fillColor = 'red'
11.4289 	EXP 	cursorDot: borderColor = 'red'
11.4411 	EXP 	cursorDot: fillColor = 'red'
11.4411 	EXP 	cursorDot: borderColor = 'red'
11.4454 	EXP 	cursorDot: fillColor = 'red'
11.4454 	EXP 	cursorDot: borderColor = 'red'
11.4577 	EXP 	cursorDot: fillColor = 'red'
11.4577 	EXP 	cursorDot: borderColor = 'red'
11.4621 	EXP 	cursorDot: fillColor = 'red'
11.4621 	EXP 	cursorDot: borderColor = 'red'
11.4744 	EXP 	cursorDot: fillColor = 'red'
11.4744 	EXP 	cursorDot: borderColor = 'red'
11.4789 	EXP 	cursorDot: fillColor = 'red'
11.4789 	EXP 	cursorDot: borderColor = 'red'
11.4911 	EXP 	cursorDot: fillColor = 'red'
11.4911 	EXP 	cursorDot: borderColor = 'red'
11.4957 	EXP 	cursorDot: fillColor = 'red'
11.4957 	EXP 	cursorDot: borderColor = 'red'
11.5078 	EXP 	cursorDot: fillColor = 'red'
11.5078 	EXP 	cursorDot: borderColor = 'red'
11.5123 	EXP 	cursorDot: fillColor = 'red'
11.5123 	EXP 	cursorDot: borderColor = 'red'
11.5244 	EXP 	cursorDot: fillColor = 'red'
11.5244 	EXP 	cursorDot: borderColor = 'red'
11.5292 	EXP 	cursorDot: fillColor = 'red'
11.5292 	EXP 	cursorDot: borderColor = 'red'
11.5411 	EXP 	cursorDot: fillColor = 'red'
11.5411 	EXP 	cursorDot: borderColor = 'red'
11.5459 	EXP 	cursorDot: fillColor = 'red'
11.5459 	EXP 	cursorDot: borderColor = 'red'
11.5578 	EXP 	cursorDot: fillColor = 'red'
11.5578 	EXP 	cursorDot: borderColor = 'red'
11.5626 	EXP 	cursorDot: fillColor = 'red'
11.5626 	EXP 	cursorDot: borderColor = 'red'
11.5745 	EXP 	cursorDot: fillColor = 'red'
11.5745 	EXP 	cursorDot: borderColor = 'red'
11.5794 	EXP 	cursorDot: fillColor = 'red'
11.5794 	EXP 	cursorDot: borderColor = 'red'
11.5912 	EXP 	cursorDot: fillColor = 'red'
11.5912 	EXP 	cursorDot: borderColor = 'red'
11.5960 	EXP 	cursorDot: fillColor = 'red'
11.5960 	EXP 	cursorDot: borderColor = 'red'
11.6078 	EXP 	cursorDot: fillColor = 'red'
11.6078 	EXP 	cursorDot: borderColor = 'red'
11.6125 	EXP 	cursorDot: fillColor = 'red'
11.6125 	EXP 	cursorDot: borderColor = 'red'
11.6245 	EXP 	cursorDot: fillColor = 'red'
11.6245 	EXP 	cursorDot: borderColor = 'red'
11.6291 	EXP 	cursorDot: fillColor = 'red'
11.6291 	EXP 	cursorDot: borderColor = 'red'
11.6412 	EXP 	cursorDot: fillColor = 'red'
11.6412 	EXP 	cursorDot: borderColor = 'red'
11.6458 	EXP 	cursorDot: fillColor = 'red'
11.6458 	EXP 	cursorDot: borderColor = 'red'
11.6579 	EXP 	cursorDot: fillColor = 'red'
11.6579 	EXP 	cursorDot: borderColor = 'red'
11.6625 	EXP 	cursorDot: fillColor = 'red'
11.6625 	EXP 	cursorDot: borderColor = 'red'
11.6746 	EXP 	cursorDot: fillColor = 'red'
11.6746 	EXP 	cursorDot: borderColor = 'red'
11.6791 	EXP 	cursorDot: fillColor = 'red'
11.6791 	EXP 	cursorDot: borderColor = 'red'
11.6913 	EXP 	cursorDot: fillColor = 'red'
11.6913 	EXP 	cursorDot: borderColor = 'red'
11.6958 	EXP 	cursorDot: fillColor = 'red'
11.6958 	EXP 	cursorDot: borderColor = 'red'
11.7079 	EXP 	cursorDot: fillColor = 'red'
11.7079 	EXP 	cursorDot: borderColor = 'red'
11.7127 	EXP 	cursorDot: fillColor = 'red'
11.7127 	EXP 	cursorDot: borderColor = 'red'
11.7246 	EXP 	cursorDot: fillColor = 'red'
11.7246 	EXP 	cursorDot: borderColor = 'red'
11.7294 	EXP 	cursorDot: fillColor = 'red'
11.7294 	EXP 	cursorDot: borderColor = 'red'
11.7413 	EXP 	cursorDot: fillColor = 'red'
11.7413 	EXP 	cursorDot: borderColor = 'red'
11.7460 	EXP 	cursorDot: fillColor = 'red'
11.7460 	EXP 	cursorDot: borderColor = 'red'
11.7579 	EXP 	cursorDot: fillColor = 'red'
11.7579 	EXP 	cursorDot: borderColor = 'red'
11.7627 	EXP 	cursorDot: fillColor = 'red'
11.7627 	EXP 	cursorDot: borderColor = 'red'
11.7747 	EXP 	cursorDot: fillColor = 'red'
11.7747 	EXP 	cursorDot: borderColor = 'red'
11.7795 	EXP 	cursorDot: fillColor = 'red'
11.7795 	EXP 	cursorDot: borderColor = 'red'
11.7914 	EXP 	cursorDot: fillColor = 'red'
11.7914 	EXP 	cursorDot: borderColor = 'red'
11.7963 	EXP 	cursorDot: fillColor = 'red'
11.7963 	EXP 	cursorDot: borderColor = 'red'
11.8080 	EXP 	cursorDot: fillColor = 'red'
11.8080 	EXP 	cursorDot: borderColor = 'red'
11.8128 	EXP 	cursorDot: fillColor = 'red'
11.8128 	EXP 	cursorDot: borderColor = 'red'
11.8246 	EXP 	cursorDot: fillColor = 'red'
11.8246 	EXP 	cursorDot: borderColor = 'red'
11.8293 	EXP 	cursorDot: fillColor = 'red'
11.8293 	EXP 	cursorDot: borderColor = 'red'
11.8413 	EXP 	cursorDot: fillColor = 'red'
11.8413 	EXP 	cursorDot: borderColor = 'red'
11.8459 	EXP 	cursorDot: fillColor = 'red'
11.8459 	EXP 	cursorDot: borderColor = 'red'
11.8580 	EXP 	cursorDot: fillColor = 'red'
11.8580 	EXP 	cursorDot: borderColor = 'red'
11.8626 	EXP 	cursorDot: fillColor = 'red'
11.8626 	EXP 	cursorDot: borderColor = 'red'
11.8747 	EXP 	cursorDot: fillColor = 'red'
11.8747 	EXP 	cursorDot: borderColor = 'red'
11.8793 	EXP 	cursorDot: fillColor = 'red'
11.8793 	EXP 	cursorDot: borderColor = 'red'
11.8914 	EXP 	cursorDot: fillColor = 'red'
11.8914 	EXP 	cursorDot: borderColor = 'red'
11.8960 	EXP 	cursorDot: fillColor = 'red'
11.8960 	EXP 	cursorDot: borderColor = 'red'
11.9081 	EXP 	cursorDot: fillColor = 'red'
11.9081 	EXP 	cursorDot: borderColor = 'red'
11.9130 	EXP 	cursorDot: fillColor = 'red'
11.9130 	EXP 	cursorDot: borderColor = 'red'
11.9248 	EXP 	cursorDot: fillColor = 'red'
11.9248 	EXP 	cursorDot: borderColor = 'red'
11.9297 	EXP 	cursorDot: fillColor = 'red'
11.9297 	EXP 	cursorDot: borderColor = 'red'
11.9415 	EXP 	cursorDot: fillColor = 'red'
11.9415 	EXP 	cursorDot: borderColor = 'red'
11.9464 	EXP 	cursorDot: fillColor = 'red'
11.9464 	EXP 	cursorDot: borderColor = 'red'
11.9581 	EXP 	cursorDot: fillColor = 'red'
11.9581 	EXP 	cursorDot: borderColor = 'red'
11.9630 	EXP 	cursorDot: fillColor = 'red'
11.9630 	EXP 	cursorDot: borderColor = 'red'
11.9748 	EXP 	cursorDot: fillColor = 'red'
11.9748 	EXP 	cursorDot: borderColor = 'red'
11.9797 	EXP 	cursorDot: fillColor = 'red'
11.9797 	EXP 	cursorDot: borderColor = 'red'
11.9916 	EXP 	cursorDot: fillColor = 'red'
11.9916 	EXP 	cursorDot: borderColor = 'red'
11.9965 	EXP 	cursorDot: fillColor = 'red'
11.9965 	EXP 	cursorDot: borderColor = 'red'
12.0082 	EXP 	cursorDot: fillColor = 'red'
12.0082 	EXP 	cursorDot: borderColor = 'red'
12.0130 	EXP 	cursorDot: fillColor = 'red'
12.0130 	EXP 	cursorDot: borderColor = 'red'
12.0249 	EXP 	cursorDot: fillColor = 'red'
12.0249 	EXP 	cursorDot: borderColor = 'red'
12.0297 	EXP 	cursorDot: fillColor = 'red'
12.0297 	EXP 	cursorDot: borderColor = 'red'
12.0415 	EXP 	cursorDot: fillColor = 'red'
12.0415 	EXP 	cursorDot: borderColor = 'red'
12.0461 	EXP 	cursorDot: fillColor = 'red'
12.0461 	EXP 	cursorDot: borderColor = 'red'
12.0582 	EXP 	cursorDot: fillColor = 'red'
12.0582 	EXP 	cursorDot: borderColor = 'red'
12.0628 	EXP 	cursorDot: fillColor = 'red'
12.0628 	EXP 	cursorDot: borderColor = 'red'
12.0748 	EXP 	cursorDot: fillColor = 'red'
12.0748 	EXP 	cursorDot: borderColor = 'red'
12.0794 	EXP 	cursorDot: fillColor = 'red'
12.0794 	EXP 	cursorDot: borderColor = 'red'
12.0916 	EXP 	cursorDot: fillColor = 'red'
12.0916 	EXP 	cursorDot: borderColor = 'red'
12.0962 	EXP 	cursorDot: fillColor = 'red'
12.0962 	EXP 	cursorDot: borderColor = 'red'
12.1083 	EXP 	cursorDot: fillColor = 'red'
12.1083 	EXP 	cursorDot: borderColor = 'red'
12.1128 	EXP 	cursorDot: fillColor = 'red'
12.1128 	EXP 	cursorDot: borderColor = 'red'
12.1249 	EXP 	cursorDot: fillColor = 'red'
12.1249 	EXP 	cursorDot: borderColor = 'red'
12.1297 	EXP 	cursorDot: fillColor = 'red'
12.1297 	EXP 	cursorDot: borderColor = 'red'
12.1416 	EXP 	cursorDot: fillColor = 'red'
12.1416 	EXP 	cursorDot: borderColor = 'red'
12.1466 	EXP 	cursorDot: fillColor = 'red'
12.1466 	EXP 	cursorDot: borderColor = 'red'
12.1583 	EXP 	cursorDot: fillColor = 'red'
12.1583 	EXP 	cursorDot: borderColor = 'red'
12.1631 	EXP 	cursorDot: fillColor = 'red'
12.1631 	EXP 	cursorDot: borderColor = 'red'
12.1750 	EXP 	cursorDot: fillColor = 'red'
12.1750 	EXP 	cursorDot: borderColor = 'red'
12.1798 	EXP 	cursorDot: fillColor = 'red'
12.1798 	EXP 	cursorDot: borderColor = 'red'
12.1916 	EXP 	cursorDot: fillColor = 'red'
12.1916 	EXP 	cursorDot: borderColor = 'red'
12.1964 	EXP 	cursorDot: fillColor = 'red'
12.1964 	EXP 	cursorDot: borderColor = 'red'
12.2083 	EXP 	cursorDot: fillColor = 'red'
12.2083 	EXP 	cursorDot: borderColor = 'red'
12.2129 	EXP 	cursorDot: fillColor = 'red'
12.2129 	EXP 	cursorDot: borderColor = 'red'
12.2250 	EXP 	cursorDot: fillColor = 'red'
12.2250 	EXP 	cursorDot: borderColor = 'red'
12.2295 	EXP 	cursorDot: fillColor = 'red'
12.2295 	EXP 	cursorDot: borderColor = 'red'
12.2417 	EXP 	cursorDot: fillColor = 'red'
12.2417 	EXP 	cursorDot: borderColor = 'red'
12.2463 	EXP 	cursorDot: fillColor = 'red'
12.2463 	EXP 	cursorDot: borderColor = 'red'
12.2584 	EXP 	cursorDot: fillColor = 'red'
12.2584 	EXP 	cursorDot: borderColor = 'red'
12.2629 	EXP 	cursorDot: fillColor = 'red'
12.2629 	EXP 	cursorDot: borderColor = 'red'
12.2751 	EXP 	cursorDot: fillColor = 'red'
12.2751 	EXP 	cursorDot: borderColor = 'red'
12.2797 	EXP 	cursorDot: fillColor = 'red'
12.2797 	EXP 	cursorDot: borderColor = 'red'
12.2917 	EXP 	cursorDot: fillColor = 'red'
12.2917 	EXP 	cursorDot: borderColor = 'red'
12.2964 	EXP 	cursorDot: fillColor = 'red'
12.2964 	EXP 	cursorDot: borderColor = 'red'
12.3084 	EXP 	cursorDot: fillColor = 'red'
12.3084 	EXP 	cursorDot: borderColor = 'red'
12.3133 	EXP 	cursorDot: fillColor = 'red'
12.3133 	EXP 	cursorDot: borderColor = 'red'
12.3251 	EXP 	cursorDot: fillColor = 'red'
12.3251 	EXP 	cursorDot: borderColor = 'red'
12.3299 	EXP 	cursorDot: fillColor = 'red'
12.3299 	EXP 	cursorDot: borderColor = 'red'
12.3417 	EXP 	cursorDot: fillColor = 'red'
12.3417 	EXP 	cursorDot: borderColor = 'red'
12.3466 	EXP 	cursorDot: fillColor = 'red'
12.3466 	EXP 	cursorDot: borderColor = 'red'
12.3585 	EXP 	cursorDot: fillColor = 'red'
